gNB(x),gNB(y),Throughput(Mbps)
2000.000000,200.000000,275.204160,
2200.000000,200.000000,276.500640,
2400.000000,200.000000,280.343360,
1800.000000,400.000000,256.831520,
2000.000000,400.000000,262.017440,
2200.000000,400.000000,257.415520,
2400.000000,400.000000,293.121280,
2600.000000,400.000000,296.964000,
2800.000000,400.000000,296.321600,
3000.000000,400.000000,321.900800,
1600.000000,600.000000,273.487200,
1800.000000,600.000000,274.666880,
2000.000000,600.000000,271.209600,
2200.000000,600.000000,271.781920,
2400.000000,600.000000,280.974080,
2600.000000,600.000000,276.383840,
2800.000000,600.000000,303.341280,
3000.000000,600.000000,300.152640,
3200.000000,600.000000,324.797440,
1400.000000,800.000000,295.924480,
1600.000000,800.000000,289.605600,
1800.000000,800.000000,288.437600,
2000.000000,800.000000,287.876960,
2200.000000,800.000000,286.136640,
2400.000000,800.000000,290.750240,
2600.000000,800.000000,285.003680,
2800.000000,800.000000,279.245440,
3000.000000,800.000000,276.956160,
3200.000000,800.000000,303.329600,
3400.000000,800.000000,321.200000,
1200.000000,1000.000000,293.576800,
1400.000000,1000.000000,300.479680,
1600.000000,1000.000000,309.122880,
1800.000000,1000.000000,305.677280,
2000.000000,1000.000000,302.804000,
2200.000000,1000.000000,307.978240,
2400.000000,1000.000000,304.544320,
2600.000000,1000.000000,293.611840,
2800.000000,1000.000000,290.750240,
3000.000000,1000.000000,290.738560,
3200.000000,1000.000000,287.876960,
3400.000000,1000.000000,326.245760,
3600.000000,1000.000000,302.570400,
1000.000000,1200.000000,291.240800,
1200.000000,1200.000000,302.745600,
1400.000000,1200.000000,309.671840,
1600.000000,1200.000000,328.640160,
1800.000000,1200.000000,330.952800,
2000.000000,1200.000000,321.760640,
2200.000000,1200.000000,325.194560,
2400.000000,1200.000000,322.356320,
2600.000000,1200.000000,314.285440,
2800.000000,1200.000000,306.272960,
3000.000000,1200.000000,299.358400,
3200.000000,1200.000000,293.611840,
3400.000000,1200.000000,271.232960,
3600.000000,1200.000000,301.028640,
3800.000000,1200.000000,303.890240,
800.000000,1400.000000,284.361280,
1000.000000,1400.000000,303.317920,
1200.000000,1400.000000,323.395840,
1400.000000,1400.000000,328.021120,
1600.000000,1400.000000,344.104480,
1800.000000,1400.000000,349.886080,
2000.000000,1400.000000,340.144960,
2200.000000,1400.000000,344.746880,
2400.000000,1400.000000,340.156640,
2600.000000,1400.000000,331.548480,
2800.000000,1400.000000,326.374240,
3000.000000,1400.000000,310.290880,
3200.000000,1400.000000,298.821120,
3400.000000,1400.000000,279.736000,
3600.000000,1400.000000,277.014560,
3800.000000,1400.000000,310.454400,
600.000000,1600.000000,271.723520,
800.000000,1600.000000,288.379200,
1000.000000,1600.000000,303.913600,
1200.000000,1600.000000,321.118240,
1400.000000,1600.000000,348.110720,
1600.000000,1600.000000,364.778080,
1800.000000,1600.000000,362.512160,
2000.000000,1600.000000,376.282880,
2200.000000,1600.000000,369.450080,
2400.000000,1600.000000,360.830240,
2600.000000,1600.000000,353.378400,
2800.000000,1600.000000,333.277120,
3000.000000,1600.000000,326.409280,
3200.000000,1600.000000,309.613440,
3400.000000,1600.000000,284.314560,
3600.000000,1600.000000,257.345440,
400.000000,1800.000000,277.119680,
600.000000,1800.000000,272.284160,
800.000000,1800.000000,293.565120,
1000.000000,1800.000000,311.949440,
1200.000000,1800.000000,325.147840,
1400.000000,1800.000000,349.290400,
1600.000000,1800.000000,367.079040,
1800.000000,1800.000000,373.993600,
2000.000000,1800.000000,380.861440,
2200.000000,1800.000000,376.341280,
2400.000000,1800.000000,375.208320,
2600.000000,1800.000000,362.582240,
2800.000000,1800.000000,340.063200,
3000.000000,1800.000000,326.257440,
3200.000000,1800.000000,312.486720,
3400.000000,1800.000000,290.656800,
3600.000000,1800.000000,251.049920,
400.000000,2000.000000,281.569760,
600.000000,2000.000000,271.151200,
800.000000,2000.000000,294.698080,
1000.000000,2000.000000,319.985280,
1200.000000,2000.000000,335.484640,
1400.000000,2000.000000,352.712640,
1600.000000,2000.000000,379.716800,
1800.000000,2000.000000,380.861440,
2000.000000,2000.000000,384.307040,
2200.000000,2000.000000,371.669280,
2400.000000,2000.000000,372.813920,
2600.000000,2000.000000,359.008160,
2800.000000,2000.000000,341.768480,
3000.000000,2000.000000,327.402080,
3200.000000,2000.000000,294.079040,
3400.000000,2000.000000,271.104480,
400.000000,2200.000000,276.453920,
600.000000,2200.000000,276.337120,
800.000000,2200.000000,299.300000,
1000.000000,2200.000000,323.991520,
1200.000000,2200.000000,347.561760,
1400.000000,2200.000000,374.554240,
1600.000000,2200.000000,388.348320,
1800.000000,2200.000000,399.245760,
2000.000000,2200.000000,380.861440,
2200.000000,2200.000000,369.380000,
2400.000000,2200.000000,362.477120,
2600.000000,2200.000000,352.128640,
2800.000000,2200.000000,334.900640,
3000.000000,2200.000000,310.723040,
3200.000000,2200.000000,288.332480,
3400.000000,2200.000000,252.171200,
400.000000,2400.000000,282.831200,
600.000000,2400.000000,303.282880,
800.000000,2400.000000,298.727680,
1000.000000,2400.000000,315.383360,
1200.000000,2400.000000,340.647200,
1400.000000,2400.000000,355.585920,
1600.000000,2400.000000,384.879360,
1800.000000,2400.000000,394.632160,
2000.000000,2400.000000,382.006080,
2200.000000,2400.000000,361.344160,
2400.000000,2400.000000,345.249120,
2600.000000,2400.000000,322.216160,
2800.000000,2400.000000,314.192000,
3000.000000,2400.000000,299.825600,
3200.000000,2400.000000,275.157440,
3400.000000,2400.000000,241.811040,
400.000000,2600.000000,277.108000,
600.000000,2600.000000,294.347680,
800.000000,2600.000000,290.096160,
1000.000000,2600.000000,313.070720,
1200.000000,2600.000000,325.731840,
1400.000000,2600.000000,348.110720,
1600.000000,2600.000000,356.134880,
1800.000000,2600.000000,363.037760,
2000.000000,2600.000000,346.370400,
2200.000000,2600.000000,335.472960,
2400.000000,2600.000000,314.776000,
2600.000000,2600.000000,305.572160,
2800.000000,2600.000000,294.651360,
3000.000000,2600.000000,265.346240,
3200.000000,2600.000000,253.899840,
400.000000,2800.000000,298.155360,
600.000000,2800.000000,289.897600,
800.000000,2800.000000,292.408800,
1000.000000,2800.000000,303.890240,
1200.000000,2800.000000,317.672640,
1400.000000,2800.000000,330.871040,
1600.000000,2800.000000,343.485440,
1800.000000,2800.000000,340.028160,
2000.000000,2800.000000,329.703040,
2200.000000,2800.000000,314.215360,
2400.000000,2800.000000,302.722240,
2600.000000,2800.000000,279.140320,
2800.000000,2800.000000,263.056960,
3000.000000,2800.000000,237.244160,
3200.000000,2800.000000,221.756480,
600.000000,3000.000000,309.648480,
800.000000,3000.000000,302.698880,
1000.000000,3000.000000,290.668480,
1200.000000,3000.000000,307.908160,
1400.000000,3000.000000,320.522560,
1600.000000,3000.000000,323.968160,
1800.000000,3000.000000,319.366240,
2000.000000,3000.000000,303.282880,
2200.000000,3000.000000,290.668480,
2400.000000,3000.000000,280.868960,
2600.000000,3000.000000,256.177440,
2800.000000,3000.000000,233.786880,
3000.000000,3000.000000,221.160800,
3200.000000,3000.000000,201.631840,
800.000000,3200.000000,325.428160,
1000.000000,3200.000000,305.875840,
1200.000000,3200.000000,282.025280,
1400.000000,3200.000000,295.784320,
1600.000000,3200.000000,295.784320,
1800.000000,3200.000000,296.368320,
2000.000000,3200.000000,283.181600,
2200.000000,3200.000000,270.543840,
2400.000000,3200.000000,249.274560,
2600.000000,3200.000000,236.099520,
2800.000000,3200.000000,218.299200,
3000.000000,3200.000000,195.920320,
1000.000000,3400.000000,313.923360,
1200.000000,3400.000000,289.909280,
1400.000000,3400.000000,271.665120,
1600.000000,3400.000000,274.526720,
1800.000000,3400.000000,263.617600,
2000.000000,3400.000000,254.448800,
2200.000000,3400.000000,241.799360,
2400.000000,3400.000000,233.763520,
2600.000000,3400.000000,220.027840,
1000.000000,3600.000000,328.535040,
1200.000000,3600.000000,335.087520,
1400.000000,3600.000000,300.935200,
1600.000000,3600.000000,288.601120,
1800.000000,3600.000000,249.251200,
2000.000000,3600.000000,228.589280,
2200.000000,3600.000000,218.252480,